client_id,Churn
2979.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1608637542)"
5122.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1273642419)"
11865.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1935803228)"
14284.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=787846414)"
22253.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=996406378)"
22704.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1201263687)"
47724.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=423734972)"
80663.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=415968276)"
86499.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=670094950)"
87618.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1914837113)"
105163.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=669991378)"
134238.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=429389014)"
140313.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=249467210)"
140369.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1972458954)"
161187.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1572714583)"
209638.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1433267572)"
217733.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=434285667)"
228638.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=613608295)"
250790.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=893664919)"
251004.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=648061058)"
257355.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=88409749)"
260915.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=242285876)"
268249.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2018247425)"
274607.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=953477463)"
305386.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1427830251)"
309658.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1883569565)"
318938.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=911989541)"
326476.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=3344769)"
327656.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=780932287)"
336531.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2114032571)"
349058.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=787716372)"
364390.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=504579232)"
385358.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1306710475)"
394260.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=479546681)"
417576.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=106328085)"
430589.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=30349564)"
432395.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1855189739)"
434475.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=99052376)"
435008.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1250819632)"
435648.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=106406362)"
439290.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=480404538)"
442588.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1717389822)"
447361.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=599121577)"
456825.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=200427519)"
464492.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1254751707)"
464567.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2034764475)"
467673.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1573512143)"
479143.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=999745294)"
520988.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1958805693)"
529000.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=389151677)"
530151.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1224821422)"
536664.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=508464061)"
555700.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=857592370)"
569859.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1642661739)"
593006.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=61136438)"
618195.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2075460851)"
625780.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=396917567)"
638992.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2004731384)"
641768.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=199502978)"
642457.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1545932260)"
664594.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=461901618)"
670710.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=774414982)"
673114.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=732395540)"
675315.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1934879560)"
687513.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=279394470)"
688266.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=56972561)"
695171.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1927948675)"
